  0.000000,   0.000000
  0.003142,   0.925969
  0.006283,   0.709075
  0.009425,   0.837382
  0.012566,   0.746080
  0.015708,   0.816984
  0.018850,   0.759015
  0.021991,   0.808045
  0.025133,   0.765564
  0.028274,   0.803041
  0.031416,   0.769512
  0.034558,   0.799846
  0.037699,   0.772151
  0.040841,   0.797630
  0.043982,   0.774038
  0.047124,   0.796003
  0.050265,   0.775455
  0.053407,   0.794758
  0.056549,   0.776557
  0.059690,   0.793775
  0.062832,   0.777439
  0.065973,   0.792979
  0.069115,   0.778161
  0.072257,   0.792321
  0.075398,   0.778763
  0.078540,   0.791769
  0.081681,   0.779272
  0.084823,   0.791298
  0.087965,   0.779708
  0.091106,   0.790893
  0.094248,   0.780086
  0.097389,   0.790539
  0.100531,   0.780417
  0.103673,   0.790229
  0.106814,   0.780709
  0.109956,   0.789954
  0.113097,   0.780968
  0.116239,   0.789709
  0.119381,   0.781200
  0.122522,   0.789489
  0.125664,   0.781409
  0.128805,   0.789290
  0.131947,   0.781598
  0.135088,   0.789110
  0.138230,   0.781770
  0.141372,   0.788946
  0.144513,   0.781927
  0.147655,   0.788796
  0.150796,   0.782070
  0.153938,   0.788659
  0.157080,   0.782202
  0.160221,   0.788532
  0.163363,   0.782324
  0.166504,   0.788415
  0.169646,   0.782437
  0.172788,   0.788306
  0.175929,   0.782542
  0.179071,   0.788205
  0.182212,   0.782639
  0.185354,   0.788111
  0.188496,   0.782730
  0.191637,   0.788023
  0.194779,   0.782815
  0.197920,   0.787941
  0.201062,   0.782895
  0.204204,   0.787864
  0.207345,   0.782969
  0.210487,   0.787791
  0.213628,   0.783040
  0.216770,   0.787723
  0.219911,   0.783106
  0.223053,   0.787658
  0.226195,   0.783169
  0.229336,   0.787598
  0.232478,   0.783228
  0.235619,   0.787540
  0.238761,   0.783284
  0.241903,   0.787485
  0.245044,   0.783337
  0.248186,   0.787434
  0.251327,   0.783388
  0.254469,   0.787384
  0.257611,   0.783436
  0.260752,   0.787338
  0.263894,   0.783481
  0.267035,   0.787293
  0.270177,   0.783525
  0.273319,   0.787250
  0.276460,   0.783566
  0.279602,   0.787210
  0.282743,   0.783606
  0.285885,   0.787171
  0.289027,   0.783644
  0.292168,   0.787134
  0.295310,   0.783680
  0.298451,   0.787099
  0.301593,   0.783715
  0.304734,   0.787065
  0.307876,   0.783748
  0.311018,   0.787032
  0.314159,   0.783780
  0.317301,   0.787001
  0.320442,   0.783811
  0.323584,   0.786971
  0.326726,   0.783840
  0.329867,   0.786942
  0.333009,   0.783869
  0.336150,   0.786914
  0.339292,   0.783896
  0.342434,   0.786887
  0.345575,   0.783922
  0.348717,   0.786861
  0.351858,   0.783947
  0.355000,   0.786837
  0.358142,   0.783972
  0.361283,   0.786813
  0.364425,   0.783995
  0.367566,   0.786790
  0.370708,   0.784018
  0.373850,   0.786767
  0.376991,   0.784040
  0.380133,   0.786746
  0.383274,   0.784061
  0.386416,   0.786725
  0.389557,   0.784082
  0.392699,   0.786705
  0.395841,   0.784101
  0.398982,   0.786685
  0.402124,   0.784121
  0.405265,   0.786666
  0.408407,   0.784139
  0.411549,   0.786648
  0.414690,   0.784157
  0.417832,   0.786630
  0.420973,   0.784175
  0.424115,   0.786613
  0.427257,   0.784192
  0.430398,   0.786597
  0.433540,   0.784208
  0.436681,   0.786580
  0.439823,   0.784224
  0.442965,   0.786565
  0.446106,   0.784239
  0.449248,   0.786549
  0.452389,   0.784254
  0.455531,   0.786535
  0.458673,   0.784269
  0.461814,   0.786520
  0.464956,   0.784283
  0.468097,   0.786506
  0.471239,   0.784297
  0.474380,   0.786493
  0.477522,   0.784310
  0.480664,   0.786480
  0.483805,   0.784323
  0.486947,   0.786467
  0.490088,   0.784336
  0.493230,   0.786454
  0.496372,   0.784348
  0.499513,   0.786442
  0.502655,   0.784360
  0.505796,   0.786430
  0.508938,   0.784372
  0.512080,   0.786419
  0.515221,   0.784383
  0.518363,   0.786407
  0.521504,   0.784395
  0.524646,   0.786396
  0.527788,   0.784405
  0.530929,   0.786386
  0.534071,   0.784416
  0.537212,   0.786375
  0.540354,   0.784426
  0.543496,   0.786365
  0.546637,   0.784436
  0.549779,   0.786355
  0.552920,   0.784446
  0.556062,   0.786345
  0.559203,   0.784456
  0.562345,   0.786336
  0.565487,   0.784465
  0.568628,   0.786327
  0.571770,   0.784474
  0.574911,   0.786318
  0.578053,   0.784483
  0.581195,   0.786309
  0.584336,   0.784492
  0.587478,   0.786300
  0.590619,   0.784500
  0.593761,   0.786292
  0.596903,   0.784509
  0.600044,   0.786284
  0.603186,   0.784517
  0.606327,   0.786276
  0.609469,   0.784525
  0.612611,   0.786268
  0.615752,   0.784532
  0.618894,   0.786260
  0.622035,   0.784540
  0.625177,   0.786253
  0.628319,   0.784548
  0.631460,   0.786245
  0.634602,   0.784555
  0.637743,   0.786238
  0.640885,   0.784562
  0.644026,   0.786231
  0.647168,   0.784569
  0.650310,   0.786224
  0.653451,   0.784576
  0.656593,   0.786217
  0.659734,   0.784582
  0.662876,   0.786211
  0.666018,   0.784589
  0.669159,   0.786204
  0.672301,   0.784595
  0.675442,   0.786198
  0.678584,   0.784602
  0.681726,   0.786192
  0.684867,   0.784608
  0.688009,   0.786186
  0.691150,   0.784614
  0.694292,   0.786180
  0.697434,   0.784620
  0.700575,   0.786174
  0.703717,   0.784625
  0.706858,   0.786168
  0.710000,   0.784631
  0.713142,   0.786162
  0.716283,   0.784637
  0.719425,   0.786157
  0.722566,   0.784642
